,Age,Income,Education,PersonalLoan
214,54,94,2,0
215,38,92,1,0
216,27,125,1,0
217,39,74,1,0
218,44,72,3,0
219,56,61,3,0
220,32,25,1,0
221,45,83,2,0
222,26,104,1,0
223,55,41,3,0
224,52,58,3,0
225,39,93,3,0
226,24,39,2,0
227,47,148,1,0
228,47,53,3,0
229,48,71,1,0
230,47,92,2,0
231,35,61,3,0
232,46,38,2,0
233,62,58,1,0
234,26,80,2,0
235,38,71,3,0
236,43,89,3,0
237,62,83,3,0
238,57,28,1,0
239,28,52,2,0
240,51,70,1,0
241,48,71,3,0
242,41,75,3,0
243,65,170,3,1
244,41,78,1,0
245,35,25,2,0
246,38,60,3,0
247,53,120,2,1
248,55,99,1,0
249,26,55,3,0
250,30,29,2,0
251,54,170,2,1
252,65,53,1,0
253,47,138,1,0
254,65,134,3,1
255,66,42,3,0
256,26,99,3,0
257,66,18,1,0
258,35,24,1,0
259,56,55,1,0
260,51,58,1,0
261,42,111,3,1
262,49,33,3,0
263,27,74,2,0
264,45,38,1,0
265,49,23,3,0
266,63,61,1,0
267,47,81,1,0
268,64,129,1,0
269,43,33,3,0
270,60,63,1,0
271,40,70,2,0
272,29,45,1,0
273,41,65,3,0
274,30,74,1,0
275,49,50,3,0
276,30,22,3,0
277,29,30,3,0
278,50,21,1,0
279,39,155,1,0
280,33,64,3,0
281,57,65,3,0
282,34,71,3,0
283,61,40,2,0
284,44,69,3,0
285,40,69,2,0
286,51,45,2,0
287,37,62,2,0
288,44,172,3,1
289,42,24,2,0
290,51,80,1,0
291,43,8,2,0
292,30,38,1,0
293,45,93,3,0
294,35,55,1,0
295,60,64,3,0
296,34,122,1,0
297,55,70,3,0
298,43,81,1,0
299,41,159,3,1
300,34,70,1,0
301,65,150,1,0
302,45,152,1,0
303,49,195,1,1
304,48,22,1,0
305,60,22,1,0
306,55,79,1,0
307,42,33,3,0
308,32,128,1,0
309,62,91,1,0
310,57,39,1,0
311,52,121,1,0
312,36,21,3,0
313,34,41,1,0
314,63,45,3,0
315,24,51,3,0
316,57,165,2,1
317,40,119,2,1
318,27,110,3,0
319,65,20,2,0
320,60,64,2,0
321,44,101,2,1
322,63,101,1,1
323,59,99,1,1
324,56,158,1,1
325,54,89,2,0
326,52,80,3,0
327,58,114,1,0
328,60,49,2,0
329,28,191,1,0
330,54,78,2,0
331,32,28,1,0
332,59,42,2,0
333,63,140,1,0
334,48,45,2,0
335,56,122,1,0
336,36,65,2,0
337,57,68,3,0
338,29,153,1,0
339,39,89,2,0
340,59,91,1,0
341,31,55,2,0
342,43,118,1,0
343,35,22,3,0
344,54,63,3,0
345,51,12,2,0
346,44,50,2,0
347,25,43,3,0
348,40,173,1,1
349,26,60,1,1
350,39,113,3,0
351,28,155,2,1
352,52,91,2,0
353,53,55,2,0
354,44,173,1,0
355,43,71,3,0
356,56,24,3,0
357,38,42,2,0
358,30,141,1,0
359,32,32,3,0
360,35,55,1,0
361,43,153,1,0
362,58,113,1,0
363,25,30,2,0
364,54,29,3,0
365,57,174,2,1
366,50,35,3,0
367,32,98,2,0
368,63,30,3,0
369,31,58,1,0
370,36,25,1,0
371,58,19,1,0
372,56,44,2,0
373,49,20,1,0
374,30,98,1,0
375,33,90,1,0
376,45,61,1,0
377,30,40,2,0
378,47,38,3,0
379,25,28,2,0
380,63,34,3,0
381,55,73,3,0
382,65,133,1,1
383,44,53,1,0
384,51,21,3,0
385,35,40,1,0
386,30,41,2,0
387,31,82,2,0
388,54,100,3,1
389,45,155,1,0
390,45,45,1,0
391,58,9,3,0
392,54,48,3,0
393,53,18,3,0
394,33,80,1,0
395,60,64,1,0
396,50,29,1,0
397,26,48,2,0
398,54,23,1,0
399,28,84,1,0
400,36,179,1,1
401,29,30,2,0
402,54,93,1,0
403,55,39,2,0
404,61,60,2,0
405,36,133,1,0
406,45,125,1,0
407,64,58,3,0
408,60,89,1,0
409,49,82,2,0
410,47,110,1,0
411,60,54,3,0
412,45,89,3,0
413,32,42,1,0
414,52,41,2,0
415,35,38,2,0
416,40,85,1,0
417,53,83,2,0
418,27,33,3,0
419,58,50,1,0
420,47,58,3,0
421,28,115,2,1
422,46,145,1,0
423,43,161,1,0
424,56,38,1,0
425,28,28,1,0
426,42,75,1,0
427,32,35,1,0
428,62,24,1,0
429,37,78,2,0
430,51,113,3,0
431,39,75,1,0
432,43,91,1,0
433,52,31,1,0
434,30,45,2,0
435,52,80,1,0
436,61,50,3,0
437,36,31,2,0
438,58,113,2,1
439,47,29,1,0
440,64,59,1,0
441,52,43,2,0
442,58,122,3,1
443,48,29,1,0
444,64,91,3,0
445,58,65,3,0
446,47,22,1,0
447,49,71,3,0
448,31,60,2,0
449,61,60,3,0
450,51,69,1,0
451,28,48,3,0
452,39,21,2,0
453,54,53,2,0
454,50,29,3,0
455,30,60,2,0
456,64,42,2,0
457,29,69,3,0
458,48,20,1,0
459,35,200,1,0
460,60,141,1,0
461,55,81,1,0
462,29,183,3,1
463,48,149,2,1
464,43,83,3,1
465,66,35,2,0
466,25,13,3,0
467,45,39,1,0
468,34,21,3,0
469,48,10,3,0
470,32,84,2,0
471,50,30,1,0
472,43,31,1,0
473,64,182,2,1
474,60,114,1,0
475,43,152,2,1
476,60,53,2,0
477,64,24,2,0
478,44,150,1,0
479,60,132,1,0
480,54,68,3,0
481,33,53,1,0
482,56,173,2,1
483,29,30,2,0
484,25,113,1,0
485,60,15,2,0
486,55,84,1,0
487,39,88,2,0
488,37,43,1,0
489,53,43,3,0
490,34,90,1,0
491,42,34,1,0
492,60,38,1,0
493,50,173,1,0
494,41,160,1,0
495,25,44,2,0
496,50,83,3,0
497,48,94,3,0
498,32,43,3,0
499,50,42,2,0
500,59,34,1,0
501,50,39,2,0
502,44,70,2,0
503,31,39,3,0
504,40,44,3,0
505,36,69,2,1
506,51,44,3,0
507,64,32,3,0
508,47,15,3,0
509,52,118,1,0
510,51,62,2,0
511,31,82,2,0
512,39,54,1,0
513,30,48,3,0
514,27,74,3,0
515,41,113,3,0
516,53,81,2,0
517,54,43,2,0
518,28,34,2,0
519,34,48,3,0
520,61,54,2,0
521,48,75,2,0
522,36,72,1,0
523,56,39,1,0
524,24,75,1,0
525,64,79,1,0
526,26,205,1,0
527,33,65,1,0
528,64,122,1,1
529,39,82,2,0
530,54,21,1,0
531,32,50,3,0
532,62,39,1,0
533,27,101,1,0
534,53,41,3,0
535,51,132,1,0
536,25,43,2,0
537,44,131,3,1
538,31,11,2,0
539,57,21,3,0
540,25,109,3,0
541,30,141,1,0
542,40,81,1,0
543,63,54,1,0
544,35,164,1,0
545,43,28,1,0
546,27,68,3,0
547,44,44,3,0
548,49,61,3,0
549,61,35,2,0
550,60,54,2,0
551,59,14,1,0
552,28,52,1,0
553,52,101,1,0
554,28,149,1,0
555,34,35,1,0
556,60,21,3,0
557,39,118,1,0
558,30,38,2,0
559,49,24,1,0
560,43,59,3,0
561,63,41,3,0
562,28,85,2,0
563,51,12,1,0
564,33,32,3,0
565,55,79,1,0
566,53,175,3,1
567,34,28,1,0
568,34,41,1,0
569,40,70,1,0
570,49,161,2,1
571,35,53,2,0
572,39,128,1,0
573,55,50,2,0
574,29,80,2,0
575,54,93,2,0
576,25,48,3,0
577,52,149,1,0
578,46,49,2,0
579,57,88,2,0
580,52,22,3,0
581,28,55,1,0
582,44,72,3,0
583,24,38,2,0
584,40,114,1,0
585,34,83,3,0
586,39,101,1,0
587,50,94,1,0
588,41,40,1,0
589,31,128,1,0
590,29,39,3,0
591,30,51,1,0
592,44,79,3,0
593,33,48,2,0
594,50,85,1,0
595,42,41,1,0
596,48,152,3,1
597,24,125,1,0
598,56,11,3,0
599,28,103,1,0
600,56,141,1,0
601,58,38,1,0
602,29,135,1,0
603,63,28,2,0
604,28,70,1,0
605,57,41,1,0
606,34,81,2,0
607,28,170,3,1
608,27,55,2,0
609,37,24,3,0
610,52,81,2,0
611,49,32,1,0
612,65,129,1,0
613,60,108,1,0
614,37,180,1,0
615,63,139,1,0
616,40,33,3,0
617,46,74,3,0
618,63,42,3,0
619,57,73,3,0
620,33,115,2,1
621,41,114,2,0
622,41,92,1,0
623,44,34,3,0
624,33,54,2,0
625,52,64,3,0
626,30,42,3,0
627,45,70,1,0
628,49,51,2,0
629,45,71,1,0
630,32,35,1,0
631,45,40,2,0
632,57,165,3,1
633,61,18,3,0
634,57,32,1,0
635,60,35,1,0
636,40,120,1,0
637,53,31,3,0
638,42,35,1,0
639,62,32,3,0
640,43,85,3,0
641,35,139,1,0
642,50,103,1,0
643,45,152,1,0
644,52,33,2,0
645,35,84,2,0
646,58,61,1,0
647,62,64,1,0
648,50,34,2,0
649,25,82,3,0
650,47,122,3,1
651,28,58,1,0
652,34,92,1,0
653,49,78,2,0
654,54,129,3,1
655,50,13,3,0
656,37,81,3,0
657,38,23,3,0
658,52,35,3,0
659,63,79,2,0
660,39,165,1,0
661,63,52,1,0
662,65,185,2,1
663,46,49,2,0
664,54,64,3,0
665,54,61,3,0
666,52,112,1,0
667,63,72,3,0
668,66,18,1,0
669,56,41,2,0
670,23,61,1,0
671,65,105,2,1
672,51,23,1,0
673,34,22,3,0
674,49,59,1,0
675,29,33,2,0
676,47,11,3,0
677,46,204,1,0
678,52,61,3,0
679,55,103,2,0
680,61,51,1,0
681,34,164,3,1
682,58,12,2,0
683,40,82,2,0
684,43,164,1,0
685,35,48,2,0
686,24,38,2,0
687,48,65,2,0
688,44,71,1,0
689,54,18,1,0
690,59,52,3,0
691,45,48,2,0
692,26,30,3,0
693,40,40,3,0
694,32,112,1,0
695,29,115,1,0
696,51,63,3,0
697,42,85,3,0
698,64,59,3,0
699,44,68,3,0
700,37,84,1,0
701,44,62,3,0
702,35,109,1,1
703,41,141,1,0
704,56,129,1,0
705,62,30,2,0
706,58,148,1,0
707,47,25,2,0
708,35,21,1,0
709,29,72,1,0
710,43,59,3,0
711,62,83,2,0
712,41,10,2,0
713,34,84,2,0
714,50,98,2,0
715,47,32,1,0
716,29,31,2,0
717,59,94,1,0
718,56,21,3,0
719,61,110,1,0
720,58,38,3,0
721,49,39,3,0
722,45,132,2,1
723,50,61,1,0
724,64,92,1,0
725,39,119,1,0
726,58,53,1,0
727,62,18,2,0
728,45,114,2,1
729,58,90,3,0
730,43,140,1,0
731,28,90,1,0
732,26,85,1,0
733,49,80,1,0
734,66,53,1,0
735,33,49,2,0
736,61,152,3,1
737,64,138,2,1
738,36,80,2,0
739,49,82,2,0
740,52,195,1,0
741,61,22,3,0
742,32,81,1,0
743,61,40,1,0
744,45,154,1,0
745,30,49,2,0
746,62,85,2,0
747,57,21,2,0
748,41,14,1,0
749,58,60,2,0
750,29,138,1,0
751,53,98,3,0
752,64,22,2,0
753,49,49,2,0
754,38,102,1,0
755,56,45,2,0
756,56,82,3,0
757,52,81,2,0
758,64,35,2,0
759,53,59,2,0
760,29,52,2,0
761,48,84,1,0
762,32,85,2,0
763,54,65,1,0
764,37,89,2,0
765,47,109,1,1
766,37,81,1,0
767,64,38,3,0
768,43,72,1,0
769,33,78,2,0
770,26,172,2,1
771,42,71,1,0
772,54,165,3,1
773,41,120,1,0
774,55,39,1,0
775,65,23,2,0
776,50,135,3,1
777,55,12,1,0
778,62,92,2,0
779,53,192,3,1
780,32,42,1,0
781,56,158,3,1
782,54,194,3,1
783,44,160,1,0
784,48,98,1,0
785,46,164,1,0
786,45,42,1,0
787,45,202,3,1
788,58,10,1,0
789,29,31,2,0
790,55,58,1,0
791,55,65,2,0
792,41,98,3,0
793,24,150,1,0
794,54,44,3,0
795,57,15,3,0
796,30,82,1,0
797,42,61,3,0
798,29,38,2,0
799,29,39,3,0
800,31,173,1,0
801,47,8,1,0
802,36,51,1,0
803,52,62,3,0
804,54,34,2,0
805,55,132,2,1
806,53,44,3,0
807,52,162,1,0
808,64,64,1,0
809,54,111,3,0
810,32,41,3,0
811,63,52,3,0
812,36,65,2,0
813,50,130,2,1
814,33,45,1,0
815,62,35,2,0
816,49,65,2,0
817,41,38,1,0
818,51,42,2,0
819,56,45,3,0
820,51,145,1,0
821,39,33,3,0
822,61,60,3,0
823,35,45,1,0
824,39,72,1,0
825,37,34,2,0
826,48,23,2,0
827,63,45,3,0
828,35,28,1,0
829,55,81,2,0
830,29,72,2,0
831,61,49,3,0
832,36,31,2,0
833,61,63,3,0
834,36,150,1,1
835,58,142,1,0
836,42,74,1,0
837,30,24,2,0
838,45,29,3,0
839,39,79,1,0
840,27,94,1,0
841,57,121,1,0
842,34,54,1,0
843,64,73,1,0
844,47,71,3,0
845,44,29,2,0
846,51,93,1,0
847,40,73,3,0
848,57,19,2,0
849,33,58,1,0
850,46,39,1,0
851,41,23,2,0
852,33,29,3,0
853,27,155,1,0
854,52,90,2,0
855,59,113,1,0
856,62,42,3,0
857,49,30,1,0
858,45,19,2,0
859,63,124,2,1
860,57,30,2,0
861,60,28,3,0
862,50,15,2,0
863,54,70,3,0
864,28,10,2,0
865,60,22,3,0
866,44,70,1,0
867,61,61,1,0
868,40,161,1,0
869,54,29,1,0
870,43,35,1,0
871,54,48,2,0
872,32,44,1,0
873,24,88,1,0
874,30,40,3,0
875,61,21,2,0
876,40,58,1,0
877,35,59,2,0
878,33,74,3,0
879,63,84,2,0
880,57,58,1,0
881,44,154,1,0
882,51,185,1,0
883,51,78,1,0
884,38,55,2,0
885,31,30,2,0
886,54,74,2,0
887,41,118,1,0
888,57,182,3,1
889,24,82,3,0
890,55,29,3,0
891,32,120,1,1
892,38,53,2,0
893,58,43,1,0
894,29,59,1,0
895,43,84,3,0
896,50,161,1,1
897,62,21,2,0
898,57,63,1,0
899,30,172,2,1
900,30,51,1,0
901,57,24,1,0
902,57,95,1,0
903,43,59,1,0
904,28,51,2,0
905,46,28,1,0
906,29,154,1,0
907,64,15,3,0
908,66,55,3,0
909,23,149,1,0
910,60,79,3,0
911,47,68,3,0
912,35,78,2,0
913,57,34,2,0
914,65,195,1,1
915,53,184,1,0
916,44,85,1,0
917,45,200,1,0
918,41,64,3,0
919,51,88,2,0
920,27,42,2,0
921,31,91,1,0
922,32,38,1,0
923,55,28,2,0
924,55,32,3,0
925,42,31,3,0
926,33,22,2,0
927,65,95,2,1
928,35,74,1,0
929,55,22,2,0
930,28,43,2,0
931,27,43,3,0
932,51,112,2,0
933,50,9,2,0
934,58,81,3,0
935,46,131,1,0
936,62,19,3,0
937,38,62,2,0
938,62,19,2,0
939,56,8,1,0
940,61,193,3,1
941,38,129,1,1
942,55,30,2,0
943,30,80,2,0
944,41,22,3,0
945,57,33,2,0
946,36,64,3,0
947,55,60,3,0
948,30,81,3,0
949,40,45,2,0
950,32,112,2,0
951,59,83,3,1
952,44,180,1,0
953,51,28,2,0
954,37,169,3,1
955,59,14,1,0
956,37,43,1,0
957,56,88,1,0
958,55,78,3,0
959,49,68,2,0
960,46,144,1,0
961,35,30,1,0
962,47,120,1,0
963,39,24,2,0
964,27,78,3,0
965,62,135,2,1
966,57,44,3,0
967,55,73,2,0
968,55,90,2,0
969,41,58,3,0
970,57,75,1,0
971,43,174,3,1
972,40,50,1,0
973,43,85,3,0
974,63,54,1,0
975,63,83,1,1
976,54,24,1,0
977,54,45,2,0
978,52,68,3,0
979,50,48,3,0
980,38,114,3,0
981,36,142,2,1
982,58,52,2,0
983,46,142,1,0
984,50,15,3,0
985,46,118,1,0
986,53,101,1,0
987,62,84,1,0
988,63,32,2,0
989,42,64,3,0
990,34,81,1,0
991,40,28,3,0
992,34,93,1,0
993,41,185,2,1
994,32,42,2,0
995,28,45,3,0
996,33,49,2,0
997,46,69,1,0
998,52,94,2,0
999,60,18,2,0
1000,59,8,1,0
1001,57,55,1,0
1002,46,85,3,0
1003,25,62,1,0
1004,53,65,3,0
1005,38,138,1,0
1006,63,103,1,0
1007,44,99,3,1
1008,50,152,1,0
1009,28,25,3,0
1010,27,98,1,0
1011,52,39,2,0
1012,50,40,2,0
1013,39,58,1,0
1014,50,192,3,1
1015,60,62,2,0
1016,30,69,2,0
1017,31,40,3,0
1018,39,61,3,0
1019,29,30,2,0
1020,54,29,2,0
1021,35,41,2,0
1022,27,118,2,1
1023,45,109,1,0
1024,58,122,2,1
1025,62,50,1,0
1026,28,43,2,0
1027,32,108,1,0
1028,29,110,3,1
1029,41,20,3,0
1030,61,112,3,0
1031,56,25,2,0
1032,37,42,2,0
1033,60,29,1,0
1034,49,84,1,0
1035,43,81,3,0
1036,53,55,1,0
1037,35,40,2,0
1038,56,145,2,1
1039,41,175,3,1
1040,36,78,3,0
1041,56,51,1,0
1042,64,50,3,0
1043,51,21,1,0
1044,49,79,2,0
1045,43,84,3,0
1046,51,34,2,0
1047,55,73,2,0
1048,62,90,1,0
1049,35,23,3,0
1050,53,145,3,1
1051,33,54,1,0
1052,43,49,2,0
1053,58,51,2,0
1054,63,8,2,0
1055,31,62,1,0
1056,36,25,3,0
1057,30,63,3,0
1058,59,24,3,0
1059,28,11,2,0
1060,59,23,1,0
1061,47,33,3,0
1062,47,83,1,1
1063,56,39,1,0
1064,41,138,2,1
1065,25,113,1,0
1066,30,125,3,1
1067,50,195,1,0
1068,34,105,3,0
1069,44,75,1,1
1070,36,40,2,0
1071,39,61,3,0
1072,54,75,3,0
1073,33,122,1,0
1074,39,75,1,0
1075,41,59,3,0
1076,40,24,2,0
1077,29,175,3,1
1078,51,39,1,0
1079,54,145,1,0
1080,47,24,2,0
1081,53,20,2,0
1082,30,85,2,0
1083,28,65,3,0
1084,60,191,3,1
1085,51,11,1,0
1086,63,40,3,0
1087,38,54,2,0
1088,59,95,1,0
1089,53,94,2,0
1090,31,79,2,0
1091,41,48,3,0
1092,25,70,1,0
1093,27,40,2,0
1094,50,44,1,0
1095,50,43,3,0
1096,43,29,3,0
1097,50,188,1,1
1098,46,114,1,0
1099,30,52,2,0
1100,42,13,1,0
1101,42,95,3,0
1102,29,84,3,0
1103,38,49,1,0
1104,51,181,1,0
1105,35,182,2,1
1106,37,70,1,0
1107,47,79,1,0
1108,55,61,2,0
1109,65,121,1,0
1110,58,34,1,0
1111,54,183,1,0
1112,52,51,3,0
1113,28,70,3,0
1114,32,39,1,0
1115,51,84,2,0
1116,43,122,1,0
1117,42,145,1,0
1118,42,98,1,0
1119,41,79,3,0
1120,34,38,3,0
1121,30,49,2,0
1122,32,38,1,0
1123,46,91,3,0
1124,38,29,1,0
1125,37,172,1,0
1126,32,104,1,1
1127,35,58,1,0
1128,30,171,2,1
1129,30,73,1,1
1130,58,191,1,0
1131,57,90,3,0
1132,34,55,1,0
1133,31,28,2,0
1134,39,42,3,0
1135,57,9,2,0
1136,47,65,2,0
1137,51,134,3,1
1138,30,83,1,0
1139,55,38,2,0
1140,32,13,1,0
1141,32,143,3,1
1142,44,75,1,0
1143,33,120,3,1
1144,49,91,2,0
1145,32,99,3,0
1146,31,71,1,0
1147,37,111,2,0
1148,41,108,1,0
1149,56,158,1,0
1150,55,81,1,0
1151,49,12,3,0
1152,63,21,1,0
1153,55,55,1,0
1154,59,42,3,0
1155,41,81,1,0
1156,49,13,1,0
1157,48,132,1,0
1158,41,99,3,0
1159,50,23,1,0
1160,28,40,2,0
1161,36,181,1,1
1162,38,112,1,0
1163,34,138,1,0
1164,41,94,2,1
1165,43,113,1,0
1166,30,112,2,1
1167,37,190,1,0
1168,62,38,3,0
1169,40,32,3,0
1170,35,104,2,0
1171,64,43,2,0
1172,49,45,2,0
1173,24,35,2,0
1174,36,42,2,0
1175,29,58,2,0
1176,29,103,1,1
1177,28,71,2,1
1178,33,14,2,0
1179,36,98,3,0
1180,42,90,2,0
1181,25,65,1,0
1182,28,19,1,0
1183,50,35,2,0
1184,34,71,1,0
1185,43,31,1,0
1186,62,43,2,0
1187,61,24,2,0
1188,45,58,3,0
1189,42,115,1,0
1190,39,168,1,0
1191,29,128,1,0
1192,45,138,1,0
1193,58,81,2,0
1194,29,41,3,0
1195,32,123,2,1
1196,37,71,1,0
1197,48,8,3,0
1198,40,42,1,0
1199,29,62,1,0
1200,36,22,1,0
1201,35,38,2,0
1202,35,24,2,0
1203,62,50,1,0
1204,26,190,2,1
1205,32,94,1,0
1206,63,165,3,1
1207,38,43,2,0
1208,50,48,2,0
1209,46,52,2,0
1210,50,84,1,0
1211,61,131,1,0
1212,34,44,1,0
1213,27,78,1,0
1214,61,15,2,0
1215,45,38,3,0
1216,50,84,3,0
1217,44,122,1,0
1218,62,98,1,0
1219,45,80,2,0
1220,41,165,1,0
1221,30,121,1,0
1222,61,20,2,0
1223,45,11,1,0
1224,59,45,3,0
1225,30,118,2,1
1226,60,14,1,0
1227,39,30,2,0
1228,56,45,1,0
1229,56,80,1,0
1230,27,25,2,0
1231,66,144,1,0
1232,43,84,3,0
1233,53,22,1,0
1234,44,33,1,0
1235,54,60,3,0
1236,31,81,2,0
1237,38,169,3,1
1238,28,63,3,0
1239,51,12,3,0
1240,52,15,1,0
1241,64,39,3,0
1242,29,44,2,0
1243,34,110,1,0
1244,33,130,2,1
1245,46,41,3,0
1246,48,59,3,0
1247,52,39,1,0
1248,44,35,2,0
1249,51,80,2,0
1250,47,81,2,0
1251,39,31,3,0
1252,42,93,3,0
1253,57,45,1,0
1254,36,40,3,0
1255,27,80,3,0
1256,31,20,3,0
1257,63,41,3,0
1258,34,31,1,0
1259,52,35,2,0
1260,57,40,3,0
1261,63,84,3,0
1262,26,53,3,0
1263,35,85,3,0
1264,58,138,1,0
1265,32,71,3,0
1266,64,113,3,0
1267,50,23,2,0
1268,34,62,1,0
1269,36,14,3,0
1270,43,60,3,0
1271,28,94,1,0
1272,64,83,2,0
1273,60,130,3,1
1274,62,61,1,0
1275,27,92,1,0
1276,42,20,3,0
1277,45,194,1,0
1278,36,74,1,0
1279,48,84,3,0
1280,65,98,2,0
1281,39,52,1,0
1282,51,55,2,0
1283,30,64,1,0
1284,65,128,1,0
1285,38,113,2,1
1286,29,50,2,0
1287,42,54,2,0
1288,63,129,1,0
1289,46,82,1,0
1290,62,100,2,0
1291,58,44,1,0
1292,56,164,2,1
1293,56,81,1,0
1294,34,71,1,0
1295,42,28,3,0
1296,30,80,1,0
1297,61,90,2,0
1298,38,74,2,0
1299,50,14,3,0
1300,61,23,2,0
1301,41,153,1,0
1302,42,38,3,0
1303,29,112,2,0
1304,51,145,1,0
1305,32,28,2,0
1306,34,31,3,0
1307,26,195,1,0
1308,54,50,3,0
1309,38,71,3,0
1310,62,21,3,0
1311,37,35,3,0
1312,46,42,1,0
1313,52,78,3,0
1314,32,73,2,0
1315,49,53,3,0
1316,28,51,3,0
1317,55,40,3,0
1318,52,178,1,0
1319,32,35,1,0
1320,31,192,2,1
1321,27,123,1,0
1322,32,48,2,0
1323,52,45,2,0
1324,52,15,1,0
1325,50,79,1,0
1326,32,63,2,0
1327,61,30,3,0
1328,60,145,1,1
1329,28,32,2,0
1330,34,64,1,0
1331,31,84,1,0
1332,31,21,2,0
1333,62,99,2,0
1334,47,35,1,0
1335,50,180,1,0
1336,36,42,1,0
1337,26,179,2,1
1338,51,42,3,0
1339,52,180,2,1
1340,35,82,1,0
1341,42,55,1,0
1342,36,79,1,0
1343,41,48,3,0
1344,49,93,1,0
1345,57,23,3,0
1346,44,50,1,0
1347,60,85,1,0
1348,38,35,2,0
1349,26,171,2,1
1350,29,29,2,0
1351,59,84,3,0
1352,51,20,2,0
1353,50,14,3,0
1354,35,179,1,0
1355,61,48,1,0
1356,42,74,1,0
1357,55,53,1,0
1358,50,83,2,0
1359,64,171,1,0
